c2016,c2021,Characteristic,Caractéristique,Topic
1,1,"Population, 2021",Population,Population and dwellings
9,9,0 to 14 years,0 à 14 ans,Age characteristics
13,13,15 to 64 years,15 à 64 ans,Age characteristics
24,24,65 years and over,65 ans et plus,Age characteristics
40,40,Median age of the population,Âge médian de la population,Age characteristics
663,113,Median total income in among recipients,Revenu total médian parmi les bénéficiaires,Income of individuals
741,242,Total - Income statistics for private households - 100% data (26),,Income of households
742,243,Median total income of household in previous year,Revenu total médian des ménages,Income of individuals
743,244,Median after-tax income of household in 2020 ($),,Income of households
744,245,Total - Income statistics for one-person private households - 100% data,,Income of households
745,246,Median total income of one-person households in 2020 ($),,Income of households
746,247,Median after-tax income of one-person households in 2020 ($),,Income of households
747,248,Total - Income statistics for two-or-more-persons private households - 100% data,,Income of households
748,249,Median total income of two-or-more-person households in 2020 ($),,Income of households
749,250,Median after-tax income of two-or-more-person households in 2020 ($),,Income of households
750,251,Total - Income statistics for private households - 25% sample data (27),,Income of households
751,252,Average total income of household in 2020 ($),,Income of households
752,253,Average after-tax income of household in 2020 ($),,Income of households
753,254,Total - Income statistics for one-person private households - 25% sample data,,Income of households
754,255,Average total income of one-person households in 2020 ($),,Income of households
755,256,Average after-tax income of one-person households in 2020 ($),,Income of households
756,257,Total - Income statistics for two-or-more-persons private households - 25% sample data,,Income of households
757,258,Average total income of two-or-more-person households in 2020 ($),,Income of households
758,259,Average after-tax income of two-or-more-person households in 2020 ($),,Income of households
759,260,Total - Household total income groups in 2020 for private households - 100% data (21),,Income of households
760,261,"Under $5,000",,Income of households
761,262,"$5,000 to $9,999",,Income of households
762,263,"$10,000 to $14,999",,Income of households
763,264,"$15,000 to $19,999",,Income of households
764,265,"$20,000 to $24,999",,Income of households
765,266,"$25,000 to $29,999",,Income of households
766,267,"$30,000 to $34,999",,Income of households
767,268,"$35,000 to $39,999",,Income of households
768,269,"$40,000 to $44,999",,Income of households
769,270,"$45,000 to $49,999",,Income of households
770,271,"$50,000 to $59,999",,Income of households
771,272,"$60,000 to $69,999",,Income of households
772,273,"$70,000 to $79,999",,Income of households
773,274,"$80,000 to $89,999",,Income of households
774,275,"$90,000 to $99,999",,Income of households
775,276,"$100,000 and over",,Income of households
776,277,"$100,000 to $124,999",,Income of households
777,278,"$125,000 to $149,999",,Income of households
778,279,"$150,000 to $199,999",,Income of households
779,280,"$200,000 and over",,Income of households
780,281,Total - Household after-tax income groups in 2020 for private households - 100% data (22),,Income of households
781,282,"Under $5,000",,Income of households
782,283,"$5,000 to $9,999",,Income of households
783,284,"$10,000 to $14,999",,Income of households
784,285,"$15,000 to $19,999",,Income of households
785,286,"$20,000 to $24,999",,Income of households
786,287,"$25,000 to $29,999",,Income of households
787,288,"$30,000 to $34,999",,Income of households
788,289,"$35,000 to $39,999",,Income of households
789,290,"$40,000 to $44,999",,Income of households
790,291,"$45,000 to $49,999",,Income of households
791,292,"$50,000 to $59,999",,Income of households
792,293,"$60,000 to $69,999",,Income of households
793,294,"$70,000 to $79,999",,Income of households
794,295,"$80,000 to $89,999",,Income of households
795,296,"$90,000 to $99,999",,Income of households
796,297,"$100,000 and over",,Income of households
797,298,"$100,000 to $124,999",,Income of households
798,299,"$125,000 to $149,999",,Income of households
799,300,"$150,000 and over",,Income of households
800,301,Total - Income statistics for economic families in private households - 100% data (28),,Income of households
801,302,Median total income of economic families in previous year,Revenu total médian des familles économiques,Income of individuals
802,303,Median after-tax income of economic family in 2020 ($),,Income of households
803,304,Average family size of economic families,,Income of households
804,305,Total - Income statistics for couple-only economic families in private households - 100% data,,Income of households
805,306,Median total income of couple-only economic families in 2020 ($),,Income of households
806,307,Median after-tax income of couple-only economic families in 2020 ($),,Income of households
807,308,Average family size of couple-only economic families,,Income of households
808,309,Total - Income statistics for couple-with-children economic families in private households - 100% data,,Income of households
809,310,Median total income of couple-with-children economic families in 2020 ($),,Income of households
810,311,Median after-tax income of couple-with-children economic families in 2020 ($),,Income of households
811,312,Average family size of couple-with-children economic families,,Income of households
812,313,Total - Income statistics for one-parent economic families in private households - 100% data,,Income of households
813,314,Median total income of one-parent economic families in 2020 ($),,Income of households
814,315,Median after-tax income of one-parent economic families in 2020 ($),,Income of households
815,316,Average family size of one-parent economic families,,Income of households
816,317,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 100% data (29),,Income of households
817,318,Median total income in 2020 ($) (30),,Income of households
818,319,Median after-tax income in 2020 ($) (30),,Income of households
819,320,Total - Income statistics for economic families in private households - 25% sample data (31),,Income of households
820,321,Average total income of economic family in 2020 ($),,Income of households
821,322,Average after-tax income of economic family in 2020 ($),,Income of households
822,323,Total - Income statistics for couple-only economic families in private households - 25% sample data,,Income of households
823,324,Average total income of couple-only economic families in 2020 ($),,Income of households
824,325,Average after-tax income of couple-only economic families in 2020 ($),,Income of households
825,326,Total - Income statistics for couple-with-children economic families in private households - 25% sample data,,Income of households
826,327,Average total income of couple-with-children economic families in 2020 ($),,Income of households
827,328,Average after-tax income of couple-with-children economic families in 2020 ($),,Income of households
828,329,Total - Income statistics for one-parent economic families in private households - 25% sample data,,Income of households
829,330,Average total income of one-parent economic families in 2020 ($),,Income of households
830,331,Average after-tax income of one-parent economic families in 2020 ($),,Income of households
831,332,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 25% sample data (32),,Income of households
832,333,Average total income in 2020 ($) (30),,Income of households
833,334,Average after-tax income in 2020 ($) (30),,Income of households
847,335,Total - LIM low-income status in 2020 for the population in private households - 100% data (33),,Income of households
848,336,0 to 17 years,,Income of households
849,337,0 to 5 years,,Income of households
850,338,18 to 64 years,,Income of households
851,339,65 years and over,,Income of households
852,340,"In low income based on the Low-income measure, after tax (LIM-AT)",,Income of households
853,341,0 to 17 years,,Income of households
854,342,0 to 5 years,,Income of households
855,343,18 to 64 years,,Income of households
856,344,65 years and over,,Income of households
857,345,"Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",,Income of households
858,346,0 to 17 years (%),,Income of households
859,347,0 to 5 years (%),,Income of households
860,348,18 to 64 years (%),,Income of households
861,349,65 years and over (%),,Income of households
,350,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data (33),,Income of households
,351,0 to 17 years,,Income of households
,352,0 to 5 years,,Income of households
,353,18 to 64 years,,Income of households
,354,65 years and over,,Income of households
